2024.05.18 08:50:26 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@6cf6ef2b]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@63b623be]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6cf6ef2b]
2024.05.18 08:50:26 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 08:53:55 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.18 08:53:58 INFO  [info] welcome to sbt 1.10.0 (AdoptOpenJDK Java 1.8.0_292)[0m
2024.05.18 08:54:01 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.18 08:54:06 INFO  [info] loading settings for project cats-build-build from metals.sbt ...[0m
2024.05.18 08:54:06 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project/project[0m
2024.05.18 08:54:07 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.18 08:54:08 WARN  no build target for: /Users/norihito.nakata/personal/scala/cats/build.sbt[0m
2024.05.18 08:54:12 INFO  [info] loading settings for project cats-build from metals.sbt ...[0m
2024.05.18 08:54:12 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project[0m
2024.05.18 08:54:18 INFO  [success] Generated .bloop/cats-build.json[0m
2024.05.18 08:54:18 INFO  [success] Total time: 6 s, completed May 18, 2024 8:54:18 AM[0m
2024.05.18 22:13:31 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@506c77f5]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@27ab742b]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@506c77f5]
2024.05.18 22:13:32 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 22:13:36 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.18 22:13:40 INFO  [info] welcome to sbt 1.10.0 (AdoptOpenJDK Java 1.8.0_292)[0m
2024.05.18 22:13:43 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.18 22:13:45 INFO  [info] loading settings for project cats-build-build from metals.sbt ...[0m
2024.05.18 22:13:45 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project/project[0m
2024.05.18 22:13:46 INFO  [info] loading settings for project cats-build from metals.sbt ...[0m
2024.05.18 22:13:46 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project[0m
2024.05.18 22:16:05 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@1a55bf0]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@5b11ca30]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@1a55bf0]
2024.05.18 22:16:05 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 22:16:06 INFO  skipping build import with status 'Started'[0m
2024.05.18 22:16:20 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.20 14:30:29 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@19f9c38f]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@630a7d44]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@19f9c38f]
2024.05.20 14:30:30 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.20 14:30:31 INFO  skipping build import with status 'Started'[0m
2024.05.20 14:30:43 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
May 20, 2024 2:30:46 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/cats/.metals/.reports/metals-full/2024-05-20/r_compiler-error_14-30-46-142.md
exception caught when loading module class Typeable$package$: java.lang.AssertionError: assertion failed: denotation class WithPureFuns invalid in run 3. ValidFor: Period(1..5, run = 4)
exception caught when loading module class package$: java.lang.AssertionError: assertion failed: denotation class WithPureFuns invalid in run 3. ValidFor: Period(1..5, run = 4)
exception caught when loading class Unit: java.lang.AssertionError: assertion failed: denotation class WithPureFuns invalid in run 3. ValidFor: Period(1..5, run = 4)
May 20, 2024 2:30:46 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/cats/.metals/.reports/metals-full/2024-05-20/r_compiler-error_14-30-46-366.md
May 20, 2024 2:30:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
May 20, 2024 2:30:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3
exception caught when loading class Throwable: java.lang.AssertionError: assertion failed: denotation module class Throwable$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Exception: java.lang.AssertionError: assertion failed: denotation module class Throwable$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class CloneNotSupportedException: java.lang.AssertionError: assertion failed: denotation module class Throwable$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Terminator: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class AssertionError: java.lang.AssertionError: assertion failed: denotation module class AssertionError$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ClassFormatError: java.lang.AssertionError: assertion failed: denotation module class ClassFormatError$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class CharacterData: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Number: java.lang.AssertionError: assertion failed: denotation module class Number$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ArrayIndexOutOfBoundsException: java.lang.AssertionError: assertion failed: denotation module class ArrayIndexOutOfBoundsException$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class UnsatisfiedLinkError: java.lang.AssertionError: assertion failed: denotation module class UnsatisfiedLinkError$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class NullPointerException: java.lang.AssertionError: assertion failed: denotation module class NullPointerException$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Boolean: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class IllegalAccessException: java.lang.AssertionError: assertion failed: denotation module class IllegalAccessException$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class UnsupportedOperationException: java.lang.AssertionError: assertion failed: denotation module class UnsupportedOperationException$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class InheritableThreadLocal: java.lang.AssertionError: assertion failed: denotation module class InheritableThreadLocal$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class EnumConstantNotPresentException: java.lang.AssertionError: assertion failed: denotation module class EnumConstantNotPresentException$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Runtime: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class CharacterData0E: java.lang.AssertionError: assertion failed: denotation module class CharacterData0E$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ClassLoaderHelper: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Deprecated: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
May 20, 2024 2:30:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 5
exception caught when loading class Thread: java.lang.AssertionError: assertion failed: denotation module class Thread$ invalid in run 3. ValidFor: Period(1..2, run = 5)
exception caught when loading class ThreadGroup: java.lang.AssertionError: assertion failed: denotation module class Thread$ invalid in run 3. ValidFor: Period(1..2, run = 5)
May 20, 2024 2:30:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7
exception caught when loading class UNIXProcess: java.lang.AssertionError: assertion failed: denotation module class UNIXProcess$ invalid in run 3. ValidFor: Period(1..2, run = 6)
exception caught when loading class VirtualMachineError: java.lang.AssertionError: assertion failed: denotation module class VirtualMachineError$ invalid in run 3. ValidFor: Period(1..2, run = 6)
exception caught when loading class Readable: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 6)
